State,Severity,State_Severity_Count
CA,2,445381
State,Severity,State_Severity_Count
TX,2,215027
State,Severity,State_Severity_Count
CA,3,211189
State,Severity,State_Severity_Count
FL,2,144622
State,Severity,State_Severity_Count
NC,2,121261
State,Severity,State_Severity_Count
SC,2,114339
State,Severity,State_Severity_Count
NY,2,82388
State,Severity,State_Severity_Count
TX,3,79467
State,Severity,State_Severity_Count
FL,3,71631
State,Severity,State_Severity_Count
PA,2,67778
State,Severity,State_Severity_Count
OR,2,61538
State,Severity,State_Severity_Count
IL,2,58901
State,Severity,State_Severity_Count
MI,2,52583
State,Severity,State_Severity_Count
NY,3,49968
State,Severity,State_Severity_Count
AZ,2,47248
State,Severity,State_Severity_Count
OK,2,46194
State,Severity,State_Severity_Count
VA,2,42556
State,Severity,State_Severity_Count
GA,3,42393
State,Severity,State_Severity_Count
LA,2,41674
State,Severity,State_Severity_Count
TN,2,38526
State,Severity,State_Severity_Count
WA,2,37528
State,Severity,State_Severity_Count
MN,2,37017
State,Severity,State_Severity_Count
GA,2,34605
State,Severity,State_Severity_Count
OH,2,33817
State,Severity,State_Severity_Count
NJ,2,33264
State,Severity,State_Severity_Count
VA,3,32750
State,Severity,State_Severity_Count
SC,3,31366
State,Severity,State_Severity_Count
MI,3,31361
State,Severity,State_Severity_Count
UT,2,29890
State,Severity,State_Severity_Count
MN,3,25348
State,Severity,State_Severity_Count
IL,3,24706
State,Severity,State_Severity_Count
AL,2,23906
State,Severity,State_Severity_Count
CO,2,21235
State,Severity,State_Severity_Count
WA,3,21129
State,Severity,State_Severity_Count
MD,2,20285
State,Severity,State_Severity_Count
MA,2,19907
State,Severity,State_Severity_Count
NE,2,18868
State,Severity,State_Severity_Count
NC,3,18837
State,Severity,State_Severity_Count
IN,2,18705
State,Severity,State_Severity_Count
MD,3,18341
State,Severity,State_Severity_Count
TN,3,18275
State,Severity,State_Severity_Count
PA,3,17862
State,Severity,State_Severity_Count
OH,3,17057
State,Severity,State_Severity_Count
CO,3,15699
State,Severity,State_Severity_Count
MO,3,15090
State,Severity,State_Severity_Count
NJ,3,13904
State,Severity,State_Severity_Count
MA,3,12839
State,Severity,State_Severity_Count
MO,2,12476
State,Severity,State_Severity_Count
AZ,3,12003
State,Severity,State_Severity_Count
AL,3,11931
State,Severity,State_Severity_Count
CT,2,10650
State,Severity,State_Severity_Count
CT,3,10455
State,Severity,State_Severity_Count
UT,3,10301
State,Severity,State_Severity_Count
LA,3,9887
State,Severity,State_Severity_Count
KY,2,9428
State,Severity,State_Severity_Count
WI,2,8937
State,Severity,State_Severity_Count
KY,3,8927
State,Severity,State_Severity_Count
IN,3,8826
State,Severity,State_Severity_Count
FL,4,7422
State,Severity,State_Severity_Count
OR,3,6921
State,Severity,State_Severity_Count
GA,4,6595
State,Severity,State_Severity_Count
CA,4,6388
State,Severity,State_Severity_Count
WI,3,6182
State,Severity,State_Severity_Count
NV,2,6050
State,Severity,State_Severity_Count
NH,2,5664
State,Severity,State_Severity_Count
NY,4,5421
State,Severity,State_Severity_Count
RI,3,5418
State,Severity,State_Severity_Count
OH,4,4973
State,Severity,State_Severity_Count
RI,2,4963
State,Severity,State_Severity_Count
IA,3,4828
State,Severity,State_Severity_Count
MI,4,4721
State,Severity,State_Severity_Count
PA,4,4718
State,Severity,State_Severity_Count
IA,2,4678
State,Severity,State_Severity_Count
OK,3,4677
State,Severity,State_Severity_Count
MD,4,4669
State,Severity,State_Severity_Count
VA,4,4623
State,Severity,State_Severity_Count
DE,2,3457
State,Severity,State_Severity_Count
TX,4,3448
State,Severity,State_Severity_Count
NE,3,3370
State,Severity,State_Severity_Count
MS,2,3317
State,Severity,State_Severity_Count
KS,2,3262
State,Severity,State_Severity_Count
KS,3,3246
State,Severity,State_Severity_Count
CO,4,3185
State,Severity,State_Severity_Count
AZ,4,3058
State,Severity,State_Severity_Count
NV,3,3043
State,Severity,State_Severity_Count
NM,2,2775
State,Severity,State_Severity_Count
IL,4,2768
State,Severity,State_Severity_Count
NJ,4,2753
State,Severity,State_Severity_Count
WA,4,2680
State,Severity,State_Severity_Count
IN,4,2492
State,Severity,State_Severity_Count
WI,4,2460
State,Severity,State_Severity_Count
DC,2,2382
State,Severity,State_Severity_Count
OR,4,2379
State,Severity,State_Severity_Count
MS,3,2373
State,Severity,State_Severity_Count
NC,4,2332
State,Severity,State_Severity_Count
NM,3,1917
State,Severity,State_Severity_Count
ME,2,1899
State,Severity,State_Severity_Count
CT,4,1681
State,Severity,State_Severity_Count
TN,4,1468
State,Severity,State_Severity_Count
MO,4,1439
State,Severity,State_Severity_Count
ID,2,1373
State,Severity,State_Severity_Count
WV,2,1352
State,Severity,State_Severity_Count
NH,3,1232
State,Severity,State_Severity_Count
UT,4,1191
State,Severity,State_Severity_Count
SC,4,944
State,Severity,State_Severity_Count
LA,4,901
State,Severity,State_Severity_Count
DC,3,867
State,Severity,State_Severity_Count
AR,2,860
State,Severity,State_Severity_Count
IA,4,837
State,Severity,State_Severity_Count
KY,4,760
State,Severity,State_Severity_Count
DE,4,574
State,Severity,State_Severity_Count
AL,4,514
State,Severity,State_Severity_Count
WV,3,467
State,Severity,State_Severity_Count
WV,4,454
State,Severity,State_Severity_Count
AR,4,450
State,Severity,State_Severity_Count
AR,3,439
State,Severity,State_Severity_Count
NV,4,430
State,Severity,State_Severity_Count
VT,2,414
State,Severity,State_Severity_Count
OK,4,411
State,Severity,State_Severity_Count
DC,4,403
State,Severity,State_Severity_Count
DE,3,400
State,Severity,State_Severity_Count
KS,4,379
State,Severity,State_Severity_Count
MN,4,353
State,Severity,State_Severity_Count
NM,4,327
State,Severity,State_Severity_Count
MS,4,270
State,Severity,State_Severity_Count
MT,2,263
State,Severity,State_Severity_Count
NE,4,255
State,Severity,State_Severity_Count
MA,4,253
State,Severity,State_Severity_Count
CA,1,246
State,Severity,State_Severity_Count
ID,4,195
State,Severity,State_Severity_Count
ID,3,189
State,Severity,State_Severity_Count
WY,4,187
State,Severity,State_Severity_Count
WY,3,176
State,Severity,State_Severity_Count
NH,4,166
State,Severity,State_Severity_Count
MT,3,135
State,Severity,State_Severity_Count
WY,2,129
State,Severity,State_Severity_Count
TX,1,120
State,Severity,State_Severity_Count
VT,3,111
State,Severity,State_Severity_Count
MT,4,106
State,Severity,State_Severity_Count
RI,4,102
State,Severity,State_Severity_Count
ME,4,97
State,Severity,State_Severity_Count
FL,1,71
State,Severity,State_Severity_Count
ME,3,68
State,Severity,State_Severity_Count
VT,4,59
State,Severity,State_Severity_Count
SC,1,40
State,Severity,State_Severity_Count
PA,1,37
State,Severity,State_Severity_Count
SD,4,35
State,Severity,State_Severity_Count
MD,1,33
State,Severity,State_Severity_Count
WA,1,30
NC,1,30
State,Severity,State_Severity_Count
MI,1,29
State,Severity,State_Severity_Count
VA,1,28
State,Severity,State_Severity_Count
GA,1,27
State,Severity,State_Severity_Count
NY,1,22
State,Severity,State_Severity_Count
AZ,1,21
NJ,1,21
ND,2,21
State,Severity,State_Severity_Count
TN,1,20
State,Severity,State_Severity_Count
LA,1,19
State,Severity,State_Severity_Count
AL,1,18
State,Severity,State_Severity_Count
CT,1,17
IN,1,17
SD,2,17
State,Severity,State_Severity_Count
OH,1,16
State,Severity,State_Severity_Count
MA,1,15
OK,1,15
IL,1,15
State,Severity,State_Severity_Count
NE,1,12
State,Severity,State_Severity_Count
ND,3,11
ND,4,11
State,Severity,State_Severity_Count
MN,1,9
State,Severity,State_Severity_Count
SD,3,8
State,Severity,State_Severity_Count
MO,1,7
KY,1,7
State,Severity,State_Severity_Count
CO,1,5
State,Severity,State_Severity_Count
DE,1,3
IA,1,3
UT,1,3
State,Severity,State_Severity_Count
NH,1,2
OR,1,2
State,Severity,State_Severity_Count
NV,1,1
WI,1,1
MS,1,1
VT,1,1
NM,1,1
ME,1,1
WV,1,1
DC,1,1
